,0
1441,"[[[-1.05237606  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05237606  0.          0.        ]]

 [[-0.96483803  0.05718212  0.        ]
  [-0.14785639 -0.11475532  0.        ]
  [ 1.11269442  0.0575732   0.        ]]

 [[-0.88263931  0.09268206  0.        ]
  [-0.25952155 -0.18885914  0.        ]
  [ 1.14216086  0.09617708  0.        ]]

 ...

 [[-0.43324431 -0.13023974  0.        ]
  [-0.65222115 -0.47701103  0.        ]
  [ 1.08546546  0.60725076  0.        ]]

 [[-0.3731208  -0.16448697  0.        ]
  [-0.7071736  -0.45597606  0.        ]
  [ 1.08029439  0.62046303  0.        ]]

 [[-0.3119829  -0.21180163  0.        ]
  [-0.76104735 -0.42323896  0.        ]
  [ 1.07303026  0.63504059  0.        ]]]"
1442,"[[[-1.05233602  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05233602  0.          0.        ]]

 [[-0.96480329  0.05718465  0.        ]
  [-0.14784714 -0.11476039  0.        ]
  [ 1.11265044  0.05757574  0.        ]]

 [[-0.88260794  0.09268697  0.        ]
  [-0.25950727 -0.18886903  0.        ]
  [ 1.14211521  0.09618206  0.        ]]

 ...

 [[-0.43655619 -0.12837771  0.        ]
  [-0.64933247 -0.47759353  0.        ]
  [ 1.08588866  0.60597124  0.        ]]

 [[-0.37643239 -0.16196986  0.        ]
  [-0.70434699 -0.45715443  0.        ]
  [ 1.08077938  0.61912429  0.        ]]

 [[-0.31532403 -0.20851064  0.        ]
  [-0.7583001  -0.42509229  0.        ]
  [ 1.07362413  0.63360292  0.        ]]]"
1443,"[[[-1.05229598  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05229598  0.          0.        ]]

 [[-0.96476856  0.05718719  0.        ]
  [-0.1478379  -0.11476546  0.        ]
  [ 1.11260646  0.05757827  0.        ]]

 [[-0.88257657  0.09269189  0.        ]
  [-0.25949299 -0.18887892  0.        ]
  [ 1.14206956  0.09618703  0.        ]]

 ...

 [[-0.42753289 -0.13218891  0.        ]
  [-0.65812488 -0.47440999  0.        ]
  [ 1.08565777  0.60659889  0.        ]]

 [[-0.36731416 -0.167634    0.        ]
  [-0.71296466 -0.45226149  0.        ]
  [ 1.08027882  0.61989549  0.        ]]

 [[-0.30599514 -0.21638185  0.        ]
  [-0.76669882 -0.41824924  0.        ]
  [ 1.07269395  0.6346311   0.        ]]]"
1444,"[[[-1.05225594  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05225594  0.          0.        ]]

 [[-0.96473383  0.05718973  0.        ]
  [-0.14782865 -0.11477053  0.        ]
  [ 1.11256248  0.05758081  0.        ]]

 [[-0.8825452   0.0926968   0.        ]
  [-0.25947871 -0.1888888   0.        ]
  [ 1.1420239   0.096192    0.        ]]

 ...

 [[-0.43869194 -0.12648894  0.        ]
  [-0.64797617 -0.4768386   0.        ]
  [ 1.08666811  0.60332753  0.        ]]

 [[-0.37858298 -0.15969596  0.        ]
  [-0.70298757 -0.456728    0.        ]
  [ 1.08157056  0.61642396  0.        ]]

 [[-0.3175001  -0.20577967  0.        ]
  [-0.7569487  -0.42504381  0.        ]
  [ 1.0744488   0.63082348  0.        ]]]"
1445,"[[[-1.05221589  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05221589  0.          0.        ]]

 [[-0.96469909  0.05719226  0.        ]
  [-0.1478194  -0.1147756   0.        ]
  [ 1.11251849  0.05758334  0.        ]]

 [[-0.88251383  0.09270171  0.        ]
  [-0.25946442 -0.18889869  0.        ]
  [ 1.14197825  0.09619697  0.        ]]

 ...

 [[-0.45099979 -0.12051315  0.        ]
  [-0.63696736 -0.4787069   0.        ]
  [ 1.08796715  0.59922005  0.        ]]

 [[-0.39103986 -0.1513668   0.        ]
  [-0.69213441 -0.46075751  0.        ]
  [ 1.08317427  0.61212431  0.        ]]

 [[-0.33025975 -0.19465623  0.        ]
  [-0.74628136 -0.43152794  0.        ]
  [ 1.0765411   0.62618417  0.        ]]]"
1446,"[[[-1.05217585  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05217585  0.          0.        ]]

 [[-0.96466435  0.05719479  0.        ]
  [-0.14781016 -0.11478067  0.        ]
  [ 1.11247451  0.05758588  0.        ]]

 [[-0.88248245  0.09270663  0.        ]
  [-0.25945014 -0.18890857  0.        ]
  [ 1.1419326   0.09620194  0.        ]]

 ...

 [[-0.46462032 -0.11438441  0.        ]
  [-0.62492525 -0.48033139  0.        ]
  [ 1.08954557  0.5947158   0.        ]]

 [[-0.40477505 -0.1427337   0.        ]
  [-0.68028646 -0.46471496  0.        ]
  [ 1.0850615   0.60744866  0.        ]]

 [[-0.3442775  -0.18307797  0.        ]
  [-0.73463852 -0.43809933  0.        ]
  [ 1.07891603  0.6211773   0.        ]]]"
1447,"[[[-1.0521358   0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.0521358   0.          0.        ]]

 [[-0.96462961  0.05719733  0.        ]
  [-0.14780091 -0.11478574  0.        ]
  [ 1.11243053  0.05758841  0.        ]]

 [[-0.88245108  0.09271154  0.        ]
  [-0.25943586 -0.18891845  0.        ]
  [ 1.14188694  0.09620691  0.        ]]

 ...

 [[-0.47526517 -0.10968232  0.        ]
  [-0.61576083 -0.48100745  0.        ]
  [ 1.091026    0.59068977  0.        ]]

 [[-0.41546976 -0.13616029  0.        ]
  [-0.67128516 -0.46715522  0.        ]
  [ 1.08675492  0.60331551  0.        ]]

 [[-0.35515335 -0.17432297  0.        ]
  [-0.72579077 -0.44249154  0.        ]
  [ 1.08094412  0.61681451  0.        ]]]"
1448,"[[[-1.05209576  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05209576  0.          0.        ]]

 [[-0.96459488  0.05719986  0.        ]
  [-0.14779166 -0.1147908   0.        ]
  [ 1.11238654  0.05759094  0.        ]]

 [[-0.88241971  0.09271645  0.        ]
  [-0.25942158 -0.18892832  0.        ]
  [ 1.14184128  0.09621188  0.        ]]

 ...

 [[-0.45657428 -0.1161331   0.        ]
  [-0.63362896 -0.47725025  0.        ]
  [ 1.09020324  0.59338334  0.        ]]

 [[-0.39662828 -0.14611587  0.        ]
  [-0.68884606 -0.46008889  0.        ]
  [ 1.08547434  0.60620476  0.        ]]

 [[-0.33592291 -0.18837369  0.        ]
  [-0.74303794 -0.43175102  0.        ]
  [ 1.07896086  0.62012471  0.        ]]]"
1449,"[[[-1.05205571  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05205571  0.          0.        ]]

 [[-0.96456013  0.05720239  0.        ]
  [-0.14778242 -0.11479586  0.        ]
  [ 1.11234255  0.05759347  0.        ]]

 [[-0.88238833  0.09272135  0.        ]
  [-0.25940729 -0.1889382   0.        ]
  [ 1.14179562  0.09621684  0.        ]]

 ...

 [[-0.46810542 -0.11091303  0.        ]
  [-0.62360353 -0.47840124  0.        ]
  [ 1.09170895  0.58931427  0.        ]]

 [[-0.40823577 -0.13881979  0.        ]
  [-0.67899383 -0.46318228  0.        ]
  [ 1.0872296   0.60200206  0.        ]]

 [[-0.34775117 -0.17864212  0.        ]
  [-0.73335961 -0.43701202  0.        ]
  [ 1.08111078  0.61565414  0.        ]]]"
1450,"[[[-1.05201566  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05201566  0.          0.        ]]

 [[-0.96452539  0.05720492  0.        ]
  [-0.14777317 -0.11480092  0.        ]
  [ 1.11229856  0.057596    0.        ]]

 [[-0.88235695  0.09272626  0.        ]
  [-0.25939301 -0.18894807  0.        ]
  [ 1.14174997  0.09622181  0.        ]]

 ...

 [[-0.47560032 -0.10748673  0.        ]
  [-0.61715571 -0.47875185  0.        ]
  [ 1.09275604  0.58623858  0.        ]]

 [[-0.41575618 -0.1340802   0.        ]
  [-0.67266332 -0.46477165  0.        ]
  [ 1.0884195   0.59885185  0.        ]]

 [[-0.35538918 -0.17237316  0.        ]
  [-0.72713844 -0.43996997  0.        ]
  [ 1.08252763  0.61234313  0.        ]]]"
1451,"[[[-1.05197561  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05197561  0.          0.        ]]

 [[-0.96449065  0.05720745  0.        ]
  [-0.14776393 -0.11480598  0.        ]
  [ 1.11225458  0.05759853  0.        ]]

 [[-0.88232558  0.09273117  0.        ]
  [-0.25937873 -0.18895794  0.        ]
  [ 1.1417043   0.09622677  0.        ]]

 ...

 [[-0.48029633 -0.10516628  0.        ]
  [-0.61335623 -0.47872025  0.        ]
  [ 1.09365256  0.58388654  0.        ]]

 [[-0.42044258 -0.13098003  0.        ]
  [-0.66895076 -0.46548407  0.        ]
  [ 1.08939334  0.5964641   0.        ]]

 [[-0.36012423 -0.16837011  0.        ]
  [-0.72350154 -0.44149695  0.        ]
  [ 1.08362577  0.60986706  0.        ]]]"
1452,"[[[-1.05193556  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05193556  0.          0.        ]]

 [[-0.96445591  0.05720998  0.        ]
  [-0.14775468 -0.11481104  0.        ]
  [ 1.11221058  0.05760106  0.        ]]

 [[-0.8822942   0.09273607  0.        ]
  [-0.25936444 -0.18896781  0.        ]
  [ 1.14165864  0.09623174  0.        ]]

 ...

 [[-0.48231336 -0.10424655  0.        ]
  [-0.6115826  -0.47897699  0.        ]
  [ 1.09389596  0.58322354  0.        ]]

 [[-0.42241572 -0.12971214  0.        ]
  [-0.66724304 -0.46608202  0.        ]
  [ 1.08965876  0.59579417  0.        ]]

 [[-0.36207369 -0.16670749  0.        ]
  [-0.72185694 -0.4424596   0.        ]
  [ 1.08393063  0.60916709  0.        ]]]"
1453,"[[[-1.0518955   0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.0518955   0.          0.        ]]

 [[-0.96442116  0.05721251  0.        ]
  [-0.14774543 -0.1148161   0.        ]
  [ 1.11216659  0.05760359  0.        ]]

 [[-0.88226282  0.09274097  0.        ]
  [-0.25935016 -0.18897767  0.        ]
  [ 1.14161298  0.0962367   0.        ]]

 ...

 [[-0.42609968 -0.12683273  0.        ]
  [-0.66458618 -0.46577984  0.        ]
  [ 1.09068586  0.59261257  0.        ]]

 [[-0.36581532 -0.16315701  0.        ]
  [-0.71922501 -0.44275379  0.        ]
  [ 1.08504033  0.60591081  0.        ]]

 [[-0.30439735 -0.21292293  0.        ]
  [-0.77268445 -0.40776982  0.        ]
  [ 1.0770818   0.62069274  0.        ]]]"
1454,"[[[-1.05185545  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05185545  0.          0.        ]]

 [[-0.96438641  0.05721504  0.        ]
  [-0.14773619 -0.11482115  0.        ]
  [ 1.1121226   0.05760612  0.        ]]

 [[-0.88223144  0.09274588  0.        ]
  [-0.25933588 -0.18898753  0.        ]
  [ 1.14156731  0.09624166  0.        ]]

 ...

 [[-0.42871867 -0.1245108   0.        ]
  [-0.66321831 -0.46495441  0.        ]
  [ 1.09193698  0.58946521  0.        ]]

 [[-0.36849951 -0.16043429  0.        ]
  [-0.71785202 -0.442281    0.        ]
  [ 1.08635154  0.60271528  0.        ]]

 [[-0.30718883 -0.20970541  0.        ]
  [-0.77130353 -0.40771718  0.        ]
  [ 1.07849236  0.61742259  0.        ]]]"
1455,"[[[-1.0518154   0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.0518154   0.          0.        ]]

 [[-0.96435167  0.05721756  0.        ]
  [-0.14772694 -0.11482621  0.        ]
  [ 1.11207861  0.05760864  0.        ]]

 [[-0.88220006  0.09275078  0.        ]
  [-0.25932159 -0.18899739  0.        ]
  [ 1.14152165  0.09624662  0.        ]]

 ...

 [[-0.48988615 -0.09857818  0.        ]
  [-0.60720488 -0.47615183  0.        ]
  [ 1.09709103  0.57473002  0.        ]]

 [[-0.43000985 -0.12301637  0.        ]
  [-0.66294442 -0.46422818  0.        ]
  [ 1.09295426  0.58724455  0.        ]]

 [[-0.36980063 -0.1588067   0.        ]
  [-0.71758833 -0.44167835  0.        ]
  [ 1.08738896  0.60048505  0.        ]]]"
1456,"[[[-1.05177534  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05177534  0.          0.        ]]

 [[-0.96431692  0.05722009  0.        ]
  [-0.14771769 -0.11483126  0.        ]
  [ 1.11203461  0.05761117  0.        ]]

 [[-0.88216868  0.09275568  0.        ]
  [-0.25930731 -0.18900725  0.        ]
  [ 1.14147598  0.09625157  0.        ]]

 ...

 [[-0.49730323 -0.095117    0.        ]
  [-0.60141024 -0.4759145   0.        ]
  [ 1.09871347  0.5710315   0.        ]]

 [[-0.43737808 -0.11840995  0.        ]
  [-0.65732542 -0.46511836  0.        ]
  [ 1.0947035   0.58352831  0.        ]]

 [[-0.37722091 -0.15288915  0.        ]
  [-0.71210956 -0.44378022  0.        ]
  [ 1.08933047  0.59666937  0.        ]]]"
1457,"[[[-1.05173528  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05173528  0.          0.        ]]

 [[-0.96428217  0.05722262  0.        ]
  [-0.14770845 -0.11483631  0.        ]
  [ 1.11199061  0.05761369  0.        ]]

 [[-0.88213729  0.09276058  0.        ]
  [-0.25929302 -0.18901711  0.        ]
  [ 1.14143031  0.09625653  0.        ]]

 ...

 [[-0.51513076 -0.08914864  0.        ]
  [-0.58550059 -0.47623414  0.        ]
  [ 1.10063135  0.56538278  0.        ]]

 [[-0.45511134 -0.1094802   0.        ]
  [-0.64180634 -0.46835288  0.        ]
  [ 1.09691769  0.57783308  0.        ]]

 [[-0.39507697 -0.14061281  0.        ]
  [-0.69691358 -0.450111    0.        ]
  [ 1.09199056  0.59072382  0.        ]]]"
1458,"[[[-1.05169522  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05169522  0.          0.        ]]

 [[-0.96424741  0.05722514  0.        ]
  [-0.1476992  -0.11484136  0.        ]
  [ 1.11194662  0.05761622  0.        ]]

 [[-0.88210591  0.09276547  0.        ]
  [-0.25927873 -0.18902696  0.        ]
  [ 1.14138464  0.09626149  0.        ]]

 ...

 [[-0.49035418 -0.09492974  0.        ]
  [-0.60986269 -0.47279542  0.        ]
  [ 1.10021687  0.56772516  0.        ]]

 [[-0.43038721 -0.11968245  0.        ]
  [-0.6656335  -0.46058793  0.        ]
  [ 1.0960207   0.58027038  0.        ]]

 [[-0.37011563 -0.15582084  0.        ]
  [-0.72026083 -0.43772932  0.        ]
  [ 1.09037645  0.59355016  0.        ]]]"
1459,"[[[-1.05165516  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05165516  0.          0.        ]]

 [[-0.96421266  0.05722766  0.        ]
  [-0.14768995 -0.11484641  0.        ]
  [ 1.11190262  0.05761874  0.        ]]

 [[-0.88207452  0.09277037  0.        ]
  [-0.25926445 -0.18903681  0.        ]
  [ 1.14133897  0.09626644  0.        ]]

 ...

 [[-0.4343578  -0.11668465  0.        ]
  [-0.66280264 -0.46034228  0.        ]
  [ 1.09716043  0.57702693  0.        ]]

 [[-0.37414403 -0.15213306  0.        ]
  [-0.71747152 -0.43810903  0.        ]
  [ 1.09161555  0.59024209  0.        ]]

 [[-0.3129514  -0.20078947  0.        ]
  [-0.77089119 -0.40408101  0.        ]
  [ 1.08384258  0.60487048  0.        ]]]"
1460,"[[[-1.0516151   0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.0516151   0.          0.        ]]

 [[-0.96417791  0.05723019  0.        ]
  [-0.14768071 -0.11485145  0.        ]
  [ 1.11185862  0.05762127  0.        ]]

 [[-0.88204314  0.09277527  0.        ]
  [-0.25925016 -0.18904666  0.        ]
  [ 1.1412933   0.09627139  0.        ]]

 ...

 [[-0.44565324 -0.11050598  0.        ]
  [-0.65300554 -0.46213129  0.        ]
  [ 1.09865877  0.57263727  0.        ]]

 [[-0.38556943 -0.14378318  0.        ]
  [-0.70784527 -0.44187914  0.        ]
  [ 1.0934147   0.58566232  0.        ]]

 [[-0.32465329 -0.18984562  0.        ]
  [-0.76147578 -0.41011914  0.        ]
  [ 1.08612907  0.59996477  0.        ]]]"
1461,"[[[-1.05157504  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05157504  0.          0.        ]]

 [[-0.96414315  0.05723271  0.        ]
  [-0.14767146 -0.1148565   0.        ]
  [ 1.11181461  0.05762379  0.        ]]

 [[-0.88201175  0.09278016  0.        ]
  [-0.25923588 -0.1890565   0.        ]
  [ 1.14124763  0.09627634  0.        ]]

 ...

 [[-0.42907995 -0.11752776  0.        ]
  [-0.66943917 -0.4561912   0.        ]
  [ 1.09851912  0.57371895  0.        ]]

 [[-0.36886006 -0.15430605  0.        ]
  [-0.72393623 -0.43274027  0.        ]
  [ 1.09279628  0.58704632  0.        ]]

 [[-0.30762096 -0.20452423  0.        ]
  [-0.77711276 -0.39733831  0.        ]
  [ 1.08473372  0.60186254  0.        ]]]"
1462,"[[[-1.05153498  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05153498  0.          0.        ]]

 [[-0.9641084   0.05723523  0.        ]
  [-0.14766222 -0.11486154  0.        ]
  [ 1.11177061  0.05762631  0.        ]]

 [[-0.88198036  0.09278505  0.        ]
  [-0.25922159 -0.18906635  0.        ]
  [ 1.14120195  0.09628129  0.        ]]

 ...

 [[-0.43228909 -0.1147413   0.        ]
  [-0.66770883 -0.4557103   0.        ]
  [ 1.09999792  0.5704516   0.        ]]

 [[-0.37209489 -0.15104708  0.        ]
  [-0.72225597 -0.43269727  0.        ]
  [ 1.09435085  0.58374435  0.        ]]

 [[-0.31093865 -0.20068513  0.        ]
  [-0.77547348 -0.39780752  0.        ]
  [ 1.08641213  0.59849265  0.        ]]]"
1463,"[[[-1.05149491  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05149491  0.          0.        ]]

 [[-0.96407364  0.05723775  0.        ]
  [-0.14765297 -0.11486658  0.        ]
  [ 1.11172661  0.05762883  0.        ]]

 [[-0.88194897  0.09278994  0.        ]
  [-0.2592073  -0.18907619  0.        ]
  [ 1.14115627  0.09628624  0.        ]]

 ...

 [[-0.49478671 -0.0877458   0.        ]
  [-0.61069897 -0.46726782  0.        ]
  [ 1.10548568  0.55501363  0.        ]]

 [[-0.43477931 -0.11238913  0.        ]
  [-0.6665391  -0.45519466  0.        ]
  [ 1.10131841  0.56758379  0.        ]]

 [[-0.37458328 -0.14835928  0.        ]
  [-0.72113626 -0.43249824  0.        ]
  [ 1.09571953  0.58085752  0.        ]]]"
1464,"[[[-1.05145484  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05145484  0.          0.        ]]

 [[-0.96403888  0.05724027  0.        ]
  [-0.14764372 -0.11487162  0.        ]
  [ 1.1116826   0.05763135  0.        ]]

 [[-0.88191758  0.09279483  0.        ]
  [-0.25919302 -0.18908603  0.        ]
  [ 1.1411106   0.09629119  0.        ]]

 ...

 [[-0.49742825 -0.08570339  0.        ]
  [-0.60927058 -0.46652542  0.        ]
  [ 1.10669883  0.55222881  0.        ]]

 [[-0.43737145 -0.11003118  0.        ]
  [-0.66519234 -0.45477447  0.        ]
  [ 1.10256379  0.56480564  0.        ]]

 [[-0.37717002 -0.14563706  0.        ]
  [-0.71984574 -0.43242217  0.        ]
  [ 1.09701576  0.57805923  0.        ]]]"
1465,"[[[-1.05141478  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05141478  0.          0.        ]]

 [[-0.96400412  0.05724279  0.        ]
  [-0.14763448 -0.11487666  0.        ]
  [ 1.1116386   0.05763387  0.        ]]

 [[-0.88188619  0.09279972  0.        ]
  [-0.25917873 -0.18909586  0.        ]
  [ 1.14106492  0.09629614  0.        ]]

 ...

 [[-0.49962807 -0.08371395  0.        ]
  [-0.60835212 -0.46564167  0.        ]
  [ 1.10798019  0.54935562  0.        ]]

 [[-0.43951765 -0.10781773  0.        ]
  [-0.66434862 -0.4541259   0.        ]
  [ 1.10386626  0.56194363  0.        ]]

 [[-0.3793019  -0.14316425  0.        ]
  [-0.71905059 -0.43202295  0.        ]
  [ 1.09835249  0.57518719  0.        ]]]"
1466,"[[[-1.05137471  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05137471  0.          0.        ]]

 [[-0.96396936  0.05724531  0.        ]
  [-0.14762523 -0.1148817   0.        ]
  [ 1.11159459  0.05763639  0.        ]]

 [[-0.8818548   0.09280461  0.        ]
  [-0.25916444 -0.1891057   0.        ]
  [ 1.14101924  0.09630108  0.        ]]

 ...

 [[-0.50180009 -0.08180803  0.        ]
  [-0.60714922 -0.46462682  0.        ]
  [ 1.10894931  0.54643485  0.        ]]

 [[-0.44166439 -0.10564253  0.        ]
  [-0.66318957 -0.45337524  0.        ]
  [ 1.10485396  0.55901777  0.        ]]

 [[-0.38145799 -0.14067638  0.        ]
  [-0.71791529 -0.43155773  0.        ]
  [ 1.09937328  0.57223411  0.        ]]]"
1467,"[[[-1.05133464  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05133464  0.          0.        ]]

 [[-0.9639346   0.05724783  0.        ]
  [-0.14761599 -0.11488673  0.        ]
  [ 1.11155058  0.0576389   0.        ]]

 [[-0.88182341  0.0928095   0.        ]
  [-0.25915015 -0.18911553  0.        ]
  [ 1.14097356  0.09630603  0.        ]]

 ...

 [[-0.5052047  -0.07986068  0.        ]
  [-0.60456566 -0.46352928  0.        ]
  [ 1.10977036  0.54338996  0.        ]]

 [[-0.44510993 -0.10314744  0.        ]
  [-0.6606077  -0.4527784   0.        ]
  [ 1.10571763  0.55592584  0.        ]]

 [[-0.38498551 -0.13754605  0.        ]
  [-0.71532386 -0.43151225  0.        ]
  [ 1.10030937  0.56905829  0.        ]]]"
